,Task#,Seed,Gravity,Length,Force_mag,Episode,Score
0,0,0,1,9.8,10.0,0,43.0
1,0,0,1,9.8,10.0,1,16.0
2,0,0,1,9.8,10.0,2,33.0
3,0,0,1,9.8,10.0,3,36.0
4,0,0,1,9.8,10.0,4,72.0
5,0,0,1,9.8,10.0,5,33.0
6,0,0,1,9.8,10.0,6,23.0
7,0,0,1,9.8,10.0,7,16.0
8,0,0,1,9.8,10.0,8,20.0
9,0,0,1,9.8,10.0,9,32.0
10,0,0,1,9.8,10.0,10,32.0
11,0,0,1,9.8,10.0,11,59.0
12,0,0,1,9.8,10.0,12,29.0
13,0,0,1,9.8,10.0,13,35.0
14,0,0,1,9.8,10.0,14,26.0
15,0,0,1,9.8,10.0,15,33.0
16,0,0,1,9.8,10.0,16,31.0
17,0,0,1,9.8,10.0,17,28.0
18,0,0,1,9.8,10.0,18,12.0
19,0,0,1,9.8,10.0,19,36.0
20,0,0,1,9.8,10.0,20,16.0
21,0,0,1,9.8,10.0,21,20.0
22,0,0,1,9.8,10.0,22,34.0
23,0,0,1,9.8,10.0,23,23.0
24,0,0,1,9.8,10.0,24,41.0
25,0,0,1,9.8,10.0,25,31.0
26,0,0,1,9.8,10.0,26,21.0
27,0,0,1,9.8,10.0,27,29.0
28,0,0,1,9.8,10.0,28,29.0
29,0,0,1,9.8,10.0,29,24.0
30,0,0,1,9.8,10.0,30,25.0
31,0,0,1,9.8,10.0,31,16.0
32,0,0,1,9.8,10.0,32,13.0
33,0,0,1,9.8,10.0,33,35.0
34,0,0,1,9.8,10.0,34,17.0
35,0,0,1,9.8,10.0,35,29.0
36,0,0,1,9.8,10.0,36,16.0
37,0,0,1,9.8,10.0,37,21.0
38,0,0,1,9.8,10.0,38,35.0
39,0,0,1,9.8,10.0,39,20.0
40,0,0,1,9.8,10.0,40,22.0
41,0,0,1,9.8,10.0,41,15.0
42,0,0,1,9.8,10.0,42,19.0
43,0,0,1,9.8,10.0,43,21.0
44,0,0,1,9.8,10.0,44,17.0
45,0,0,1,9.8,10.0,45,35.0
46,0,0,1,9.8,10.0,46,36.0
47,0,0,1,9.8,10.0,47,20.0
48,0,0,1,9.8,10.0,48,24.0
49,0,0,1,9.8,10.0,49,33.0
50,0,0,1,9.8,10.0,50,18.0
51,0,0,1,9.8,10.0,51,38.0
52,0,0,1,9.8,10.0,52,18.0
53,0,0,1,9.8,10.0,53,19.0
54,0,0,1,9.8,10.0,54,35.0
55,0,0,1,9.8,10.0,55,21.0
56,0,0,1,9.8,10.0,56,20.0
57,0,0,1,9.8,10.0,57,21.0
58,0,0,1,9.8,10.0,58,21.0
59,0,0,1,9.8,10.0,59,19.0
60,0,0,1,9.8,10.0,60,25.0
61,0,0,1,9.8,10.0,61,41.0
62,0,0,1,9.8,10.0,62,32.0
63,0,0,1,9.8,10.0,63,38.0
64,0,0,1,9.8,10.0,64,21.0
65,0,0,1,9.8,10.0,65,12.0
66,0,0,1,9.8,10.0,66,30.0
67,0,0,1,9.8,10.0,67,23.0
68,0,0,1,9.8,10.0,68,19.0
69,0,0,1,9.8,10.0,69,17.0
70,0,0,1,9.8,10.0,70,30.0
71,0,0,1,9.8,10.0,71,21.0
72,0,0,1,9.8,10.0,72,31.0
73,0,0,1,9.8,10.0,73,12.0
74,0,0,1,9.8,10.0,74,18.0
75,0,0,1,9.8,10.0,75,13.0
76,0,0,1,9.8,10.0,76,24.0
77,0,0,1,9.8,10.0,77,21.0
78,0,0,1,9.8,10.0,78,19.0
79,0,0,1,9.8,10.0,79,21.0
80,0,0,1,9.8,10.0,80,31.0
81,0,0,1,9.8,10.0,81,20.0
82,0,0,1,9.8,10.0,82,19.0
83,0,0,1,9.8,10.0,83,15.0
84,0,0,1,9.8,10.0,84,23.0
85,0,0,1,9.8,10.0,85,22.0
86,0,0,1,9.8,10.0,86,29.0
87,0,0,1,9.8,10.0,87,23.0
88,0,0,1,9.8,10.0,88,14.0
89,0,0,1,9.8,10.0,89,17.0
90,0,0,1,9.8,10.0,90,17.0
91,0,0,1,9.8,10.0,91,22.0
92,0,0,1,9.8,10.0,92,17.0
93,0,0,1,9.8,10.0,93,17.0
94,0,0,1,9.8,10.0,94,29.0
95,0,0,1,9.8,10.0,95,15.0
96,0,0,1,9.8,10.0,96,30.0
97,0,0,1,9.8,10.0,97,19.0
98,0,0,1,9.8,10.0,98,21.0
99,0,0,1,9.8,10.0,99,20.0
100,0,0,1,9.8,10.0,100,30.0
101,0,0,1,9.8,10.0,101,32.0
102,0,0,1,9.8,10.0,102,82.0
103,0,0,1,9.8,10.0,103,25.0
104,0,0,1,9.8,10.0,104,19.0
105,0,0,1,9.8,10.0,105,18.0
106,0,0,1,9.8,10.0,106,20.0
107,0,0,1,9.8,10.0,107,13.0
108,0,0,1,9.8,10.0,108,21.0
109,0,0,1,9.8,10.0,109,21.0
110,0,0,1,9.8,10.0,110,20.0
111,0,0,1,9.8,10.0,111,13.0
112,0,0,1,9.8,10.0,112,21.0
113,0,0,1,9.8,10.0,113,18.0
114,0,0,1,9.8,10.0,114,13.0
115,0,0,1,9.8,10.0,115,13.0
116,0,0,1,9.8,10.0,116,18.0
117,0,0,1,9.8,10.0,117,18.0
118,0,0,1,9.8,10.0,118,15.0
119,0,0,1,9.8,10.0,119,19.0
120,0,0,1,9.8,10.0,120,26.0
121,0,0,1,9.8,10.0,121,43.0
122,0,0,1,9.8,10.0,122,19.0
123,0,0,1,9.8,10.0,123,13.0
124,0,0,1,9.8,10.0,124,18.0
125,0,0,1,9.8,10.0,125,21.0
126,0,0,1,9.8,10.0,126,18.0
127,0,0,1,9.8,10.0,127,32.0
128,0,0,1,9.8,10.0,128,19.0
129,0,0,1,9.8,10.0,129,13.0
130,0,0,1,9.8,10.0,130,53.0
131,0,0,1,9.8,10.0,131,16.0
132,0,0,1,9.8,10.0,132,24.0
133,0,0,1,9.8,10.0,133,25.0
134,0,0,1,9.8,10.0,134,21.0
135,0,0,1,9.8,10.0,135,13.0
136,0,0,1,9.8,10.0,136,59.0
137,0,0,1,9.8,10.0,137,22.0
138,0,0,1,9.8,10.0,138,21.0
139,0,0,1,9.8,10.0,139,54.0
140,0,0,1,9.8,10.0,140,18.0
141,0,0,1,9.8,10.0,141,17.0
142,0,0,1,9.8,10.0,142,18.0
143,0,0,1,9.8,10.0,143,15.0
144,0,0,1,9.8,10.0,144,14.0
145,0,0,1,9.8,10.0,145,20.0
146,0,0,1,9.8,10.0,146,20.0
147,0,0,1,9.8,10.0,147,23.0
148,0,0,1,9.8,10.0,148,18.0
149,0,0,1,9.8,10.0,149,20.0
150,0,0,1,9.8,10.0,150,30.0
151,0,0,1,9.8,10.0,151,19.0
152,0,0,1,9.8,10.0,152,26.0
153,0,0,1,9.8,10.0,153,22.0
154,0,0,1,9.8,10.0,154,15.0
155,0,0,1,9.8,10.0,155,15.0
156,0,0,1,9.8,10.0,156,32.0
157,0,0,1,9.8,10.0,157,57.0
158,0,0,1,9.8,10.0,158,15.0
159,0,0,1,9.8,10.0,159,16.0
160,0,0,1,9.8,10.0,160,18.0
161,0,0,1,9.8,10.0,161,18.0
162,0,0,1,9.8,10.0,162,20.0
163,0,0,1,9.8,10.0,163,20.0
164,0,0,1,9.8,10.0,164,34.0
165,0,0,1,9.8,10.0,165,23.0
166,0,0,1,9.8,10.0,166,20.0
167,0,0,1,9.8,10.0,167,17.0
168,0,0,1,9.8,10.0,168,14.0
169,0,0,1,9.8,10.0,169,16.0
170,0,0,1,9.8,10.0,170,12.0
171,0,0,1,9.8,10.0,171,18.0
172,0,0,1,9.8,10.0,172,14.0
173,0,0,1,9.8,10.0,173,19.0
174,0,0,1,9.8,10.0,174,17.0
175,0,0,1,9.8,10.0,175,18.0
176,0,0,1,9.8,10.0,176,15.0
177,0,0,1,9.8,10.0,177,15.0
178,0,0,1,9.8,10.0,178,17.0
179,0,0,1,9.8,10.0,179,21.0
180,0,0,1,9.8,10.0,180,18.0
181,0,0,1,9.8,10.0,181,17.0
182,0,0,1,9.8,10.0,182,16.0
183,0,0,1,9.8,10.0,183,12.0
184,0,0,1,9.8,10.0,184,12.0
185,0,0,1,9.8,10.0,185,12.0
186,0,0,1,9.8,10.0,186,22.0
187,0,0,1,9.8,10.0,187,13.0
188,0,0,1,9.8,10.0,188,16.0
189,0,0,1,9.8,10.0,189,16.0
190,0,0,1,9.8,10.0,190,13.0
191,0,0,1,9.8,10.0,191,20.0
192,0,0,1,9.8,10.0,192,17.0
193,0,0,1,9.8,10.0,193,14.0
194,0,0,1,9.8,10.0,194,13.0
195,0,0,1,9.8,10.0,195,15.0
196,0,0,1,9.8,10.0,196,16.0
197,0,0,1,9.8,10.0,197,13.0
198,0,0,1,9.8,10.0,198,15.0
199,0,0,1,9.8,10.0,199,15.0
200,0,0,1,9.8,10.0,200,15.0
201,0,0,1,9.8,10.0,201,16.0
202,0,0,1,9.8,10.0,202,13.0
203,0,0,1,9.8,10.0,203,15.0
204,0,0,1,9.8,10.0,204,17.0
205,0,0,1,9.8,10.0,205,40.0
206,0,0,1,9.8,10.0,206,24.0
207,0,0,1,9.8,10.0,207,17.0
208,0,0,1,9.8,10.0,208,19.0
209,0,0,1,9.8,10.0,209,14.0
210,0,0,1,9.8,10.0,210,16.0
211,0,0,1,9.8,10.0,211,15.0
212,0,0,1,9.8,10.0,212,14.0
213,0,0,1,9.8,10.0,213,15.0
214,0,0,1,9.8,10.0,214,13.0
215,0,0,1,9.8,10.0,215,22.0
216,0,0,1,9.8,10.0,216,17.0
217,0,0,1,9.8,10.0,217,11.0
218,0,0,1,9.8,10.0,218,15.0
219,0,0,1,9.8,10.0,219,17.0
220,0,0,1,9.8,10.0,220,15.0
221,0,0,1,9.8,10.0,221,16.0
222,0,0,1,9.8,10.0,222,14.0
223,0,0,1,9.8,10.0,223,13.0
224,0,0,1,9.8,10.0,224,20.0
225,0,0,1,9.8,10.0,225,21.0
226,0,0,1,9.8,10.0,226,24.0
227,0,0,1,9.8,10.0,227,12.0
228,0,0,1,9.8,10.0,228,14.0
229,0,0,1,9.8,10.0,229,19.0
230,0,0,1,9.8,10.0,230,15.0
231,0,0,1,9.8,10.0,231,13.0
232,0,0,1,9.8,10.0,232,15.0
233,0,0,1,9.8,10.0,233,13.0
234,0,0,1,9.8,10.0,234,14.0
235,0,0,1,9.8,10.0,235,15.0
236,0,0,1,9.8,10.0,236,18.0
237,0,0,1,9.8,10.0,237,14.0
238,0,0,1,9.8,10.0,238,18.0
239,0,0,1,9.8,10.0,239,15.0
240,0,0,1,9.8,10.0,240,17.0
241,0,0,1,9.8,10.0,241,15.0
242,0,0,1,9.8,10.0,242,23.0
243,0,0,1,9.8,10.0,243,14.0
244,0,0,1,9.8,10.0,244,14.0
245,0,0,1,9.8,10.0,245,17.0
246,0,0,1,9.8,10.0,246,18.0
247,0,0,1,9.8,10.0,247,16.0
248,0,0,1,9.8,10.0,248,18.0
249,0,0,1,9.8,10.0,249,13.0
250,0,0,1,9.8,10.0,250,13.0
251,0,0,1,9.8,10.0,251,13.0
252,0,0,1,9.8,10.0,252,20.0
253,0,0,1,9.8,10.0,253,13.0
254,0,0,1,9.8,10.0,254,15.0
255,0,0,1,9.8,10.0,255,15.0
256,0,0,1,9.8,10.0,256,16.0
257,0,0,1,9.8,10.0,257,11.0
258,0,0,1,9.8,10.0,258,13.0
259,0,0,1,9.8,10.0,259,15.0
260,0,0,1,9.8,10.0,260,14.0
261,0,0,1,9.8,10.0,261,20.0
262,0,0,1,9.8,10.0,262,15.0
263,0,0,1,9.8,10.0,263,14.0
264,0,0,1,9.8,10.0,264,14.0
265,0,0,1,9.8,10.0,265,12.0
266,0,0,1,9.8,10.0,266,13.0
267,0,0,1,9.8,10.0,267,16.0
